Application_ID	Region	Risk_Band	Applied_Amount	Status	Date_Submitted	Time_to_Approve_Hrs_Clean	Efficiency_Flag	BSA_Risk_Level	Customer_Age	Is_High_Risk
100388	Waco	C_High_Risk	834.72	Approved	2025-06-19 09:26:56.572768+00:00	2.97	On_Target	High_Risk_Anomaly	37	1
107490	Killeen	C_High_Risk	10361.11	Pending_Review	2025-09-11 20:49:40.572768+00:00	999	Not_Applicable_Yet	High_Risk_Anomaly	39	1
109890	Waco	C_High_Risk	16507.32	Approved	2025-09-18 10:18:50.572768+00:00	7.91	On_Target	High_Risk_Anomaly	24	1
106054	Waco	C_High_Risk	8563.28	Approved	2025-09-25 11:37:20.572768+00:00	13.11	On_Target	High_Risk_Anomaly	35	1
107978	Waco	C_High_Risk	4208.32	Approved	2025-08-14 23:00:26.572768+00:00	14.19	On_Target	High_Risk_Anomaly	60	1
106383	Killeen	B_Med_Risk	836.3	Denied	2025-08-14 22:49:07.572768+00:00	83.21	Not_Applicable_Yet	High_Risk_Anomaly	23	1
100016	Killeen	B_Med_Risk	8812.78	Approved	2025-10-30 20:29:42.572768+00:00	18.29	On_Target	High_Risk_Anomaly	52	1
103321	Killeen	B_Med_Risk	3174.95	Approved	2025-07-31 15:37:42.572768+00:00	13.37	On_Target	High_Risk_Anomaly	58	1
101437	Waco	B_Med_Risk	3870.9	Denied	2025-09-11 17:09:19.572768+00:00	25.35	Not_Applicable_Yet	High_Risk_Anomaly	47	1
106676	Fort_Hood	B_Med_Risk	2732.92	Approved	2025-08-07 07:43:11.572768+00:00	16.49	On_Target	High_Risk_Anomaly	29	1
103290	Killeen	B_Med_Risk	1595.47	Approved	2025-06-26 17:34:28.572768+00:00	23.54	On_Target	High_Risk_Anomaly	48	1
105993	Fort_Hood	B_Med_Risk	1256.89	Denied	2025-06-19 17:42:37.572768+00:00	11.07	Not_Applicable_Yet	High_Risk_Anomaly	22	1
105155	Killeen	B_Med_Risk	1665.26	Approved	2025-08-07 23:03:54.572768+00:00	8.03	On_Target	High_Risk_Anomaly	39	1
102855	Fort_Hood	B_Med_Risk	2843.8	Approved	2025-06-19 10:21:04.572768+00:00	9.33	On_Target	High_Risk_Anomaly	32	1
109589	Waco	B_Med_Risk	1840.81	Approved	2025-09-11 16:22:25.572768+00:00	1.13	On_Target	High_Risk_Anomaly	24	1
109432	Waco	B_Med_Risk	1012.73	Approved	2025-12-04 20:58:47.572768+00:00	8.44	On_Target	High_Risk_Anomaly	58	1
109430	Waco	B_Med_Risk	3827.47	Approved	2025-08-14 09:29:07.572768+00:00	10.01	On_Target	High_Risk_Anomaly	61	1
101590	Fort_Hood	B_Med_Risk	18849.77	Approved	2025-10-09 06:48:09.572768+00:00	21.01	On_Target	High_Risk_Anomaly	37	1
106886	Killeen	B_Med_Risk	747.63	Approved	2025-09-25 15:13:29.572768+00:00	6.11	On_Target	High_Risk_Anomaly	44	1
108371	Killeen	B_Med_Risk	5067	Denied	2025-11-06 16:17:12.572768+00:00	25.58	Not_Applicable_Yet	High_Risk_Anomaly	28	1
100857	Fort_Hood	B_Med_Risk	726.8	Approved	2025-11-20 15:11:44.572768+00:00	12.53	On_Target	High_Risk_Anomaly	27	1
102197	Temple	B_Med_Risk	7869.5	Denied	2025-07-03 09:04:56.572768+00:00	53.05	Not_Applicable_Yet	High_Risk_Anomaly	29	1
104744	Killeen	B_Med_Risk	3717.22	Approved	2025-12-11 20:23:24.572768+00:00	9.65	On_Target	High_Risk_Anomaly	25	1
109735	Fort_Hood	B_Med_Risk	2944.35	Denied	2025-06-19 14:21:01.572768+00:00	45.34	Not_Applicable_Yet	High_Risk_Anomaly	60	1
104572	Killeen	B_Med_Risk	1616.63	Approved	2025-11-20 07:14:49.572768+00:00	3.26	On_Target	High_Risk_Anomaly	35	1
103675	Killeen	B_Med_Risk	1804.13	Denied	2025-08-28 23:10:49.572768+00:00	12.99	Not_Applicable_Yet	High_Risk_Anomaly	47	1
107351	Killeen	B_Med_Risk	2305.78	Denied	2025-07-31 05:41:00.572768+00:00	23.24	Not_Applicable_Yet	High_Risk_Anomaly	60	1
105716	Killeen	B_Med_Risk	3588.01	Approved	2025-08-07 09:30:30.572768+00:00	11.35	On_Target	High_Risk_Anomaly	57	1
106615	Waco	B_Med_Risk	1659.04	Approved	2025-06-19 13:34:25.572768+00:00	14.09	On_Target	High_Risk_Anomaly	52	1
101249	Fort_Hood	B_Med_Risk	2050.07	Approved	2025-12-04 11:48:06.572768+00:00	26.19	Needs_Review	High_Risk_Anomaly	49	1
104235	Killeen	B_Med_Risk	1076.4	Approved	2025-10-02 17:31:30.572768+00:00	9.84	On_Target	High_Risk_Anomaly	64	1
101790	Killeen	B_Med_Risk	2606.91	Approved	2025-08-21 10:34:14.572768+00:00	8.43	On_Target	High_Risk_Anomaly	56	1
104210	Killeen	B_Med_Risk	4648.29	Denied	2025-06-26 09:04:52.572768+00:00	5.58	Not_Applicable_Yet	High_Risk_Anomaly	42	1
102065	Waco	B_Med_Risk	3841.97	Approved	2025-10-30 04:38:54.572768+00:00	32.91	Needs_Review	High_Risk_Anomaly	54	1
106604	Fort_Hood	B_Med_Risk	14325.54	Approved	2025-10-02 12:22:28.572768+00:00	10.95	On_Target	High_Risk_Anomaly	58	1
107727	Killeen	B_Med_Risk	2536	Denied	2025-11-20 15:51:47.572768+00:00	82.01	Not_Applicable_Yet	High_Risk_Anomaly	50	1
108765	Waco	B_Med_Risk	998.07	Approved	2025-08-07 23:56:59.572768+00:00	14.64	On_Target	High_Risk_Anomaly	25	1
108932	Killeen	A_Low_Risk	1487.07	Approved	2025-10-09 03:58:45.572768+00:00	7.82	On_Target	High_Risk_Anomaly	46	1
104956	Killeen	A_Low_Risk	2139.78	Approved	2025-12-04 03:21:28.572768+00:00	6.84	On_Target	High_Risk_Anomaly	40	1
100754	Killeen	A_Low_Risk	1123.12	Denied	2025-07-31 03:34:38.572768+00:00	40.26	Not_Applicable_Yet	High_Risk_Anomaly	39	1
105076	Fort_Hood	A_Low_Risk	993.92	Approved	2025-09-11 06:37:38.572768+00:00	18.72	On_Target	High_Risk_Anomaly	35	1
104523	Fort_Hood	A_Low_Risk	1716.18	Pending_Review	2025-09-11 17:30:46.572768+00:00	999	Not_Applicable_Yet	High_Risk_Anomaly	49	1
106968	Fort_Hood	A_Low_Risk	2180.11	Denied	2025-10-30 05:43:26.572768+00:00	15.12	Not_Applicable_Yet	High_Risk_Anomaly	23	1
106981	Fort_Hood	A_Low_Risk	12726.83	Approved	2025-07-03 16:24:45.572768+00:00	11.97	On_Target	High_Risk_Anomaly	28	1
105178	Fort_Hood	A_Low_Risk	695.27	Approved	2025-10-02 15:34:54.572768+00:00	17.83	On_Target	High_Risk_Anomaly	54	1
107698	Killeen	A_Low_Risk	653.38	Approved	2025-06-26 15:21:14.572768+00:00	4.96	On_Target	High_Risk_Anomaly	44	1
100004	Killeen	A_Low_Risk	2559.33	Pending_Review	2025-12-04 00:11:18.572768+00:00	999	Not_Applicable_Yet	High_Risk_Anomaly	61	1
102418	Killeen	A_Low_Risk	696.23	Approved	2025-08-28 16:27:33.572768+00:00	8.7	On_Target	High_Risk_Anomaly	58	1
105926	Waco	A_Low_Risk	4365.7	Approved	2025-10-30 19:47:50.572768+00:00	29.42	Needs_Review	High_Risk_Anomaly	27	1
100196	Waco	A_Low_Risk	2858.87	Approved	2025-07-24 09:44:39.572768+00:00	8.27	On_Target	High_Risk_Anomaly	47	1
100808	Fort_Hood	A_Low_Risk	759.15	Approved	2025-07-17 17:27:24.572768+00:00	10.51	On_Target	High_Risk_Anomaly	36	1
100355	Fort_Hood	A_Low_Risk	10748.52	Approved	2025-06-19 14:54:55.572768+00:00	7.65	On_Target	High_Risk_Anomaly	41	1
102755	Killeen	A_Low_Risk	500	Approved	2025-08-14 16:50:29.572768+00:00	6.48	On_Target	High_Risk_Anomaly	24	1
102120	Waco	A_Low_Risk	10621.36	Approved	2025-08-21 03:04:30.572768+00:00	17.34	On_Target	High_Risk_Anomaly	26	1
101216	Killeen	A_Low_Risk	1686.89	Approved	2025-11-13 16:49:30.572768+00:00	5.9	On_Target	High_Risk_Anomaly	62	1
104755	Temple	A_Low_Risk	846.35	Approved	2025-10-23 03:34:54.572768+00:00	11.74	On_Target	High_Risk_Anomaly	55	1
106455	Killeen	A_Low_Risk	11384.69	Denied	2025-07-24 23:19:09.572768+00:00	69.12	Not_Applicable_Yet	High_Risk_Anomaly	44	1
100686	Fort_Hood	A_Low_Risk	9920.26	Approved	2025-09-25 23:10:04.572768+00:00	25.86	Needs_Review	High_Risk_Anomaly	45	1
100645	Temple	A_Low_Risk	10604.08	Approved	2025-11-13 07:44:31.572768+00:00	19.17	On_Target	High_Risk_Anomaly	52	1
107937	Fort_Hood	A_Low_Risk	19251.67	Approved	2025-07-03 11:23:53.572768+00:00	15.07	On_Target	High_Risk_Anomaly	28	1
100844	Killeen	A_Low_Risk	5483.09	Approved	2025-11-13 17:16:49.572768+00:00	18.46	On_Target	High_Risk_Anomaly	48	1
105924	Killeen	A_Low_Risk	3559.93	Approved	2025-06-19 10:39:25.572768+00:00	9.24	On_Target	High_Risk_Anomaly	47	1
101623	Round_Rock	A_Low_Risk	7105.47	Approved	2025-10-23 23:43:14.572768+00:00	18.29	On_Target	High_Risk_Anomaly	40	1
108850	Temple	A_Low_Risk	5523.07	Approved	2025-11-27 07:27:12.572768+00:00	25.62	Needs_Review	High_Risk_Anomaly	28	1
105544	Fort_Hood	A_Low_Risk	9913.01	Denied	2025-08-21 16:36:05.572768+00:00	9.73	Not_Applicable_Yet	High_Risk_Anomaly	34	1
104878	Killeen	C_High_Risk	3155.28	Approved	2025-11-25 23:57:19.572768+00:00	9.24	On_Target	High_Risk_Anomaly	33	1
107732	Killeen	C_High_Risk	891.83	Approved	2025-07-29 02:47:59.572768+00:00	1.33	On_Target	High_Risk_Anomaly	35	1
107547	Killeen	C_High_Risk	13266.52	Approved	2025-08-26 01:32:01.572768+00:00	10.19	On_Target	High_Risk_Anomaly	60	1
109724	Killeen	C_High_Risk	3471.72	Approved	2025-11-11 21:23:53.572768+00:00	13.36	On_Target	High_Risk_Anomaly	36	1
101349	Killeen	C_High_Risk	9965.82	Denied	2025-11-18 04:36:45.572768+00:00	12.36	Not_Applicable_Yet	High_Risk_Anomaly	29	1
104635	Round_Rock	C_High_Risk	9962.78	Approved	2025-12-09 20:46:02.572768+00:00	25.55	Needs_Review	High_Risk_Anomaly	55	1
101535	Killeen	C_High_Risk	1258.04	Approved	2025-09-09 20:05:13.572768+00:00	30.82	Needs_Review	High_Risk_Anomaly	28	1
106187	Killeen	C_High_Risk	949.91	Approved	2025-12-09 12:57:49.572768+00:00	18.69	On_Target	High_Risk_Anomaly	56	1
103622	Killeen	C_High_Risk	5735.05	Approved	2025-08-05 17:46:09.572768+00:00	19.6	On_Target	High_Risk_Anomaly	39	1
109964	Fort_Hood	C_High_Risk	18437.1	Pending_Review	2025-07-15 23:12:12.572768+00:00	999	Not_Applicable_Yet	High_Risk_Anomaly	23	1
103965	Waco	C_High_Risk	11796.23	Approved	2025-07-08 02:42:03.572768+00:00	17.94	On_Target	High_Risk_Anomaly	39	1
105281	Fort_Hood	C_High_Risk	1992.75	Approved	2025-08-05 09:32:58.572768+00:00	26.74	Needs_Review	High_Risk_Anomaly	25	1
107878	Fort_Hood	C_High_Risk	12978.13	Approved	2025-09-09 05:22:59.572768+00:00	8.28	On_Target	High_Risk_Anomaly	35	1
103779	Temple	C_High_Risk	5023.59	Approved	2025-06-24 23:31:47.572768+00:00	8.25	On_Target	High_Risk_Anomaly	48	1
100026	Killeen	C_High_Risk	1722.36	Denied	2025-09-23 03:47:41.572768+00:00	21.51	Not_Applicable_Yet	High_Risk_Anomaly	53	1
108005	Killeen	C_High_Risk	567.88	Approved	2025-09-09 12:31:25.572768+00:00	14.61	On_Target	High_Risk_Anomaly	58	1
109553	Fort_Hood	C_High_Risk	14094.68	Pending_Review	2025-12-02 06:38:18.572768+00:00	999	Not_Applicable_Yet	High_Risk_Anomaly	34	1
101922	Fort_Hood	C_High_Risk	3487.57	Approved	2025-07-29 21:14:19.572768+00:00	17.44	On_Target	High_Risk_Anomaly	46	1
101486	Killeen	C_High_Risk	3024.18	Approved	2025-10-21 01:23:09.572768+00:00	19.88	On_Target	High_Risk_Anomaly	28	1
103632	Fort_Hood	C_High_Risk	2166.74	Pending_Review	2025-10-07 13:43:36.572768+00:00	999	Not_Applicable_Yet	High_Risk_Anomaly	30	1
106607	Fort_Hood	C_High_Risk	755.52	Approved	2025-09-30 13:41:47.572768+00:00	18.45	On_Target	High_Risk_Anomaly	34	1
103092	Killeen	C_High_Risk	2443.96	Approved	2025-09-30 14:18:04.572768+00:00	17.79	On_Target	High_Risk_Anomaly	46	1
108208	Killeen	C_High_Risk	960.7	Approved	2025-11-11 00:06:27.572768+00:00	17.06	On_Target	High_Risk_Anomaly	52	1
100518	Round_Rock	C_High_Risk	17634.42	Approved	2025-07-22 12:25:21.572768+00:00	13.66	On_Target	High_Risk_Anomaly	26	1
100419	Waco	B_Med_Risk	702.39	Denied	2025-08-12 16:13:05.572768+00:00	79.42	Not_Applicable_Yet	High_Risk_Anomaly	42	1
101508	Fort_Hood	B_Med_Risk	3063.22	Denied	2025-07-15 20:43:05.572768+00:00	48.24	Not_Applicable_Yet	High_Risk_Anomaly	31	1
100373	Fort_Hood	B_Med_Risk	879.29	Approved	2025-08-19 08:05:12.572768+00:00	4.56	On_Target	High_Risk_Anomaly	40	1
104102	Fort_Hood	B_Med_Risk	4550.6	Approved	2025-08-12 15:37:59.572768+00:00	5.5	On_Target	High_Risk_Anomaly	57	1
106423	Killeen	B_Med_Risk	741.71	Approved	2025-09-09 10:54:07.572768+00:00	10.99	On_Target	High_Risk_Anomaly	50	1
108438	Fort_Hood	B_Med_Risk	2645.65	Approved	2025-11-18 22:46:48.572768+00:00	19.54	On_Target	High_Risk_Anomaly	25	1
108296	Fort_Hood	B_Med_Risk	3181.55	Approved	2025-12-09 04:39:14.572768+00:00	21.84	On_Target	High_Risk_Anomaly	60	1
101835	Fort_Hood	B_Med_Risk	584.17	Approved	2025-07-08 01:01:45.572768+00:00	11.48	On_Target	High_Risk_Anomaly	27	1
100810	Round_Rock	B_Med_Risk	2725.57	Approved	2025-10-14 02:54:08.572768+00:00	16.72	On_Target	High_Risk_Anomaly	28	1
102912	Waco	B_Med_Risk	500	Approved	2025-06-24 07:16:22.572768+00:00	15.09	On_Target	High_Risk_Anomaly	24	1
100658	Fort_Hood	B_Med_Risk	13572.03	Approved	2025-09-16 22:56:37.572768+00:00	5.71	On_Target	High_Risk_Anomaly	54	1
103877	Temple	B_Med_Risk	1211.01	Pending_Review	2025-10-28 15:42:22.572768+00:00	999	Not_Applicable_Yet	High_Risk_Anomaly	42	1
108455	Killeen	B_Med_Risk	2045.14	Approved	2025-10-07 17:35:08.572768+00:00	24.08	Needs_Review	High_Risk_Anomaly	22	1
109550	Killeen	B_Med_Risk	2587.01	Pending_Review	2025-12-02 02:53:30.572768+00:00	999	Not_Applicable_Yet	High_Risk_Anomaly	64	1
100915	Killeen	B_Med_Risk	15332.43	Approved	2025-09-02 10:53:56.572768+00:00	11.33	On_Target	High_Risk_Anomaly	46	1
101964	Fort_Hood	B_Med_Risk	4951.87	Denied	2025-09-23 10:53:58.572768+00:00	22.91	Not_Applicable_Yet	High_Risk_Anomaly	55	1
109166	Temple	B_Med_Risk	6671.45	Approved	2025-09-30 10:28:52.572768+00:00	10.65	On_Target	High_Risk_Anomaly	41	1
101915	Waco	B_Med_Risk	3728.64	Approved	2025-08-19 18:41:55.572768+00:00	12.33	On_Target	High_Risk_Anomaly	24	1
101769	Killeen	B_Med_Risk	917.99	Denied	2025-10-14 01:46:50.572768+00:00	33.74	Not_Applicable_Yet	High_Risk_Anomaly	43	1
104159	Fort_Hood	B_Med_Risk	2637.14	Approved	2025-12-09 15:49:15.572768+00:00	14.17	On_Target	High_Risk_Anomaly	34	1
104021	Killeen	B_Med_Risk	3070.36	Approved	2025-07-29 12:05:01.572768+00:00	3.23	On_Target	High_Risk_Anomaly	32	1
104281	Waco	B_Med_Risk	1422.08	Approved	2025-09-09 22:46:25.572768+00:00	6.79	On_Target	High_Risk_Anomaly	32	1
104709	Fort_Hood	B_Med_Risk	4137.93	Approved	2025-09-23 10:29:11.572768+00:00	22.34	On_Target	High_Risk_Anomaly	42	1
105978	Fort_Hood	B_Med_Risk	1584.85	Pending_Review	2025-07-01 19:55:10.572768+00:00	999	Not_Applicable_Yet	High_Risk_Anomaly	54	1
109934	Killeen	B_Med_Risk	1276.02	Approved	2025-09-09 21:56:36.572768+00:00	12.92	On_Target	High_Risk_Anomaly	24	1
100209	Killeen	B_Med_Risk	756.8	Denied	2025-08-19 16:29:19.572768+00:00	44.14	Not_Applicable_Yet	High_Risk_Anomaly	54	1
102226	Killeen	B_Med_Risk	25000	Approved	2025-09-23 00:07:13.572768+00:00	2.59	On_Target	High_Risk_Anomaly	57	1
108562	Fort_Hood	B_Med_Risk	1108.41	Approved	2025-07-01 17:00:21.572768+00:00	40.54	Needs_Review	High_Risk_Anomaly	54	1
107852	Waco	B_Med_Risk	1105.71	Denied	2025-10-21 08:20:32.572768+00:00	18.66	Not_Applicable_Yet	High_Risk_Anomaly	22	1
108598	Fort_Hood	B_Med_Risk	888.63	Approved	2025-10-28 09:59:57.572768+00:00	9.04	On_Target	High_Risk_Anomaly	41	1
105995	Fort_Hood	B_Med_Risk	1604.19	Approved	2025-07-15 22:20:45.572768+00:00	14.23	On_Target	High_Risk_Anomaly	25	1
104858	Temple	B_Med_Risk	759.88	Approved	2025-10-28 10:50:54.572768+00:00	11.08	On_Target	High_Risk_Anomaly	42	1
106376	Waco	B_Med_Risk	912.72	Approved	2025-10-07 13:43:50.572768+00:00	9.9	On_Target	High_Risk_Anomaly	25	1
107491	Killeen	B_Med_Risk	2126.48	Approved	2025-08-19 10:01:48.572768+00:00	23.61	On_Target	High_Risk_Anomaly	44	1
105274	Fort_Hood	B_Med_Risk	1683.79	Approved	2025-08-19 13:53:11.572768+00:00	12.91	On_Target	High_Risk_Anomaly	27	1
106946	Killeen	A_Low_Risk	6740.07	Denied	2025-07-22 18:30:27.572768+00:00	55.36	Not_Applicable_Yet	High_Risk_Anomaly	46	1
109925	Killeen	A_Low_Risk	1238.61	Approved	2025-10-14 03:00:44.572768+00:00	32.55	Needs_Review	High_Risk_Anomaly	48	1
101202	Killeen	A_Low_Risk	2640.1	Approved	2025-10-07 08:08:35.572768+00:00	11.36	On_Target	High_Risk_Anomaly	35	1
107048	Killeen	A_Low_Risk	7409.66	Approved	2025-11-18 09:41:08.572768+00:00	20.18	On_Target	High_Risk_Anomaly	60	1
100762	Killeen	A_Low_Risk	1027.12	Approved	2025-09-30 12:27:42.572768+00:00	5.23	On_Target	High_Risk_Anomaly	53	1
108224	Killeen	A_Low_Risk	1074.66	Denied	2025-09-30 00:51:02.572768+00:00	15.69	Not_Applicable_Yet	High_Risk_Anomaly	44	1
105288	Killeen	A_Low_Risk	1458.87	Approved	2025-07-01 16:31:37.572768+00:00	26.49	Needs_Review	High_Risk_Anomaly	38	1
106076	Killeen	A_Low_Risk	1924.13	Pending_Review	2025-09-16 15:22:36.572768+00:00	999	Not_Applicable_Yet	High_Risk_Anomaly	25	1
104825	Killeen	A_Low_Risk	500	Approved	2025-09-23 12:42:37.572768+00:00	21.15	On_Target	High_Risk_Anomaly	43	1
102351	Temple	A_Low_Risk	4600.46	Approved	2025-08-12 23:40:10.572768+00:00	24.25	Needs_Review	High_Risk_Anomaly	29	1
102977	Killeen	A_Low_Risk	1313.1	Approved	2025-09-23 19:58:44.572768+00:00	5.1	On_Target	High_Risk_Anomaly	23	1
105226	Fort_Hood	A_Low_Risk	3089.21	Approved	2025-11-25 13:18:04.572768+00:00	31.46	Needs_Review	High_Risk_Anomaly	39	1
104633	Temple	A_Low_Risk	12853.48	Approved	2025-12-02 03:15:34.572768+00:00	12.23	On_Target	High_Risk_Anomaly	57	1
107983	Killeen	A_Low_Risk	3340.18	Approved	2025-12-09 06:45:06.572768+00:00	22.72	On_Target	High_Risk_Anomaly	50	1
104203	Round_Rock	A_Low_Risk	982.71	Denied	2025-11-11 10:05:44.572768+00:00	22.84	Not_Applicable_Yet	High_Risk_Anomaly	27	1
105364	Fort_Hood	A_Low_Risk	628.52	Approved	2025-10-28 14:19:38.572768+00:00	6.63	On_Target	High_Risk_Anomaly	50	1
100166	Killeen	A_Low_Risk	3409.66	Denied	2025-08-12 21:09:31.572768+00:00	18.74	Not_Applicable_Yet	High_Risk_Anomaly	53	1
109804	Fort_Hood	A_Low_Risk	1277.48	Approved	2025-09-23 17:58:00.572768+00:00	7.58	On_Target	High_Risk_Anomaly	49	1
100131	Killeen	A_Low_Risk	500	Approved	2025-11-25 02:57:33.572768+00:00	9.99	On_Target	High_Risk_Anomaly	27	1
105691	Killeen	A_Low_Risk	646.99	Approved	2025-12-02 05:17:58.572768+00:00	5.65	On_Target	High_Risk_Anomaly	58	1
102864	Killeen	A_Low_Risk	3138.03	Approved	2025-12-02 04:47:13.572768+00:00	2.7	On_Target	High_Risk_Anomaly	57	1
105921	Round_Rock	A_Low_Risk	5267.31	Denied	2025-09-30 04:08:55.572768+00:00	19.05	Not_Applicable_Yet	High_Risk_Anomaly	32	1
106053	Killeen	A_Low_Risk	500	Pending_Review	2025-09-09 16:19:42.572768+00:00	999	Not_Applicable_Yet	High_Risk_Anomaly	40	1
107986	Waco	A_Low_Risk	10113.09	Denied	2025-11-11 22:19:52.572768+00:00	14.18	Not_Applicable_Yet	High_Risk_Anomaly	52	1
103773	Waco	A_Low_Risk	915.09	Approved	2025-07-08 21:00:30.572768+00:00	15.45	On_Target	High_Risk_Anomaly	34	1
107587	Waco	A_Low_Risk	12717.31	Approved	2025-11-18 06:26:45.572768+00:00	12.34	On_Target	High_Risk_Anomaly	61	1
109896	Waco	D_Missing_Risk	4049.85	Denied	2025-07-30 22:03:21.572768+00:00	84.08	Not_Applicable_Yet	High_Risk_Anomaly	50	1
102678	Killeen	D_Missing_Risk	6181.55	Approved	2025-08-06 00:08:21.572768+00:00	12.75	On_Target	High_Risk_Anomaly	39	1
102441	Fort_Hood	C_High_Risk	2293.49	Denied	2025-07-23 23:00:27.572768+00:00	39.07	Not_Applicable_Yet	High_Risk_Anomaly	40	1
102457	Fort_Hood	C_High_Risk	10001.04	Approved	2025-09-17 14:01:03.572768+00:00	24.46	Needs_Review	High_Risk_Anomaly	56	1
106277	Killeen	C_High_Risk	20550.19	Approved	2025-11-19 11:50:54.572768+00:00	6.18	On_Target	High_Risk_Anomaly	64	1
102638	Round_Rock	C_High_Risk	9533.1	Approved	2025-09-10 05:02:22.572768+00:00	6.21	On_Target	High_Risk_Anomaly	28	1
104465	Killeen	C_High_Risk	733.84	Denied	2025-07-23 07:57:52.572768+00:00	32.7	Not_Applicable_Yet	High_Risk_Anomaly	39	1
108715	Waco	C_High_Risk	500	Denied	2025-11-12 05:21:44.572768+00:00	64.17	Not_Applicable_Yet	High_Risk_Anomaly	33	1
103127	Killeen	C_High_Risk	1965.36	Approved	2025-08-06 14:29:44.572768+00:00	19.67	On_Target	High_Risk_Anomaly	62	1
100706	Killeen	C_High_Risk	11543.56	Approved	2025-10-01 11:33:24.572768+00:00	3.74	On_Target	High_Risk_Anomaly	40	1
100543	Fort_Hood	C_High_Risk	2613.22	Approved	2025-08-06 22:10:05.572768+00:00	13.43	On_Target	High_Risk_Anomaly	52	1
105115	Fort_Hood	C_High_Risk	591.32	Approved	2025-10-15 12:28:11.572768+00:00	9.73	On_Target	High_Risk_Anomaly	59	1
109933	Killeen	C_High_Risk	10151.77	Pending_Review	2025-07-30 23:05:17.572768+00:00	999	Not_Applicable_Yet	High_Risk_Anomaly	22	1
100780	Fort_Hood	C_High_Risk	2024.84	Approved	2025-08-13 04:30:31.572768+00:00	25.66	Needs_Review	High_Risk_Anomaly	26	1
108592	Killeen	C_High_Risk	14977.86	Pending_Review	2025-07-30 10:55:52.572768+00:00	999	Not_Applicable_Yet	High_Risk_Anomaly	56	1
108170	Waco	C_High_Risk	1031.87	Approved	2025-07-23 03:19:06.572768+00:00	12.47	On_Target	High_Risk_Anomaly	37	1
107844	Waco	C_High_Risk	855.46	Approved	2025-12-03 02:37:23.572768+00:00	7.13	On_Target	High_Risk_Anomaly	25	1
107569	Killeen	C_High_Risk	778.99	Denied	2025-11-12 00:09:28.572768+00:00	29.36	Not_Applicable_Yet	High_Risk_Anomaly	40	1
107260	Killeen	C_High_Risk	500	Approved	2025-12-10 01:44:10.572768+00:00	29.22	Needs_Review	High_Risk_Anomaly	23	1
103026	Temple	C_High_Risk	1009.72	Approved	2025-07-23 20:10:57.572768+00:00	8.7	On_Target	High_Risk_Anomaly	34	1
106163	Killeen	C_High_Risk	4659.67	Denied	2025-10-08 10:07:03.572768+00:00	64.63	Not_Applicable_Yet	High_Risk_Anomaly	36	1
109641	Fort_Hood	C_High_Risk	19322.53	Approved	2025-08-20 13:44:12.572768+00:00	3.48	On_Target	High_Risk_Anomaly	51	1
103597	Fort_Hood	C_High_Risk	2142.78	Approved	2025-10-29 17:58:48.572768+00:00	26.48	Needs_Review	High_Risk_Anomaly	41	1
104028	Waco	C_High_Risk	4093.35	Denied	2025-09-10 20:50:39.572768+00:00	33.53	Not_Applicable_Yet	High_Risk_Anomaly	47	1
107907	Waco	C_High_Risk	3461.99	Denied	2025-07-23 00:27:49.572768+00:00	21.28	Not_Applicable_Yet	High_Risk_Anomaly	46	1
108747	Killeen	C_High_Risk	2652.08	Approved	2025-08-27 23:41:41.572768+00:00	12.35	On_Target	High_Risk_Anomaly	36	1
107035	Waco	C_High_Risk	5792.18	Approved	2025-11-05 16:42:08.572768+00:00	10.33	On_Target	High_Risk_Anomaly	31	1
107747	Waco	B_Med_Risk	23677.95	Approved	2025-11-19 05:25:17.572768+00:00	3.95	On_Target	High_Risk_Anomaly	26	1
105745	Fort_Hood	B_Med_Risk	3265.91	Approved	2025-07-30 15:22:52.572768+00:00	16.94	On_Target	High_Risk_Anomaly	47	1
101418	Fort_Hood	B_Med_Risk	2023.22	Denied	2025-09-10 06:59:32.572768+00:00	43.09	Not_Applicable_Yet	High_Risk_Anomaly	62	1
109034	Fort_Hood	B_Med_Risk	13925.43	Approved	2025-09-10 06:21:11.572768+00:00	1.86	On_Target	High_Risk_Anomaly	59	1
104991	Fort_Hood	B_Med_Risk	12784.45	Approved	2025-08-13 16:44:55.572768+00:00	6.28	On_Target	High_Risk_Anomaly	36	1
102086	Killeen	B_Med_Risk	747.18	Approved	2025-07-23 11:22:57.572768+00:00	13.98	On_Target	High_Risk_Anomaly	63	1
109586	Killeen	B_Med_Risk	22155.94	Approved	2025-08-20 08:29:01.572768+00:00	9.08	On_Target	High_Risk_Anomaly	47	1
109902	Killeen	B_Med_Risk	1002.03	Denied	2025-11-12 04:31:27.572768+00:00	58.88	Not_Applicable_Yet	High_Risk_Anomaly	36	1
104486	Killeen	B_Med_Risk	500	Approved	2025-09-10 05:37:26.572768+00:00	9.48	On_Target	High_Risk_Anomaly	43	1
106078	Fort_Hood	B_Med_Risk	7591.4	Approved	2025-12-03 20:42:58.572768+00:00	13.57	On_Target	High_Risk_Anomaly	41	1
105755	Killeen	B_Med_Risk	1538.25	Approved	2025-07-30 15:22:48.572768+00:00	14.78	On_Target	High_Risk_Anomaly	26	1
105495	Killeen	B_Med_Risk	1816.91	Denied	2025-09-10 23:43:36.572768+00:00	44.28	Not_Applicable_Yet	High_Risk_Anomaly	59	1
